"","field","type","filename","p_f","p_g","p_l"
"1",DN1,Violet,res/DN1_Violet_5.00_1.00_1.00.pdf,1,1,1
"2",DN1,Violet,res/DN1_Violet_6.00_1.00_1.00.pdf,1,1,1
"3",DN1,Violet,res/DN1_Violet_7.00_1.00_1.00.pdf,1,1,1
"4",DN1,Violet,res/DN1_Violet_8.00_1.00_1.00.pdf,1,1,1
"5",DN1,Violet,res/DN1_Violet_9.00_1.00_1.00.pdf,1,1,1
"6",DN1,Violet,res/DN1_Violet_10.00_1.00_1.00.pdf,1,1,1
"7",DN1,Violet,res/DN1_Violet_5.00_3.00_1.00.pdf,1,1,1
"8",DN1,Violet,res/DN1_Violet_6.00_3.00_1.00.pdf,1,1,1
"9",DN1,Violet,res/DN1_Violet_7.00_3.00_1.00.pdf,1,1,1
"10",DN1,Violet,res/DN1_Violet_8.00_3.00_1.00.pdf,1,1,1
"11",DN1,Violet,res/DN1_Violet_9.00_3.00_1.00.pdf,1,1,1
"12",DN1,Violet,res/DN1_Violet_10.00_3.00_1.00.pdf,1,1,1
"13",DN1,Violet,res/DN1_Violet_5.00_5.00_1.00.pdf,1,1,1
"14",DN1,Violet,res/DN1_Violet_6.00_5.00_1.00.pdf,1,1,1
"15",DN1,Violet,res/DN1_Violet_7.00_5.00_1.00.pdf,1,1,1
"16",DN1,Violet,res/DN1_Violet_8.00_5.00_1.00.pdf,1,1,1
"17",DN1,Violet,res/DN1_Violet_9.00_5.00_1.00.pdf,1,1,1
"18",DN1,Violet,res/DN1_Violet_10.00_5.00_1.00.pdf,1,1,1
"19",DN1,Violet,res/DN1_Violet_5.00_7.00_1.00.pdf,1,1,1
"20",DN1,Violet,res/DN1_Violet_6.00_7.00_1.00.pdf,1,1,1
"21",DN1,Violet,res/DN1_Violet_7.00_7.00_1.00.pdf,1,1,1
"22",DN1,Violet,res/DN1_Violet_8.00_7.00_1.00.pdf,1,1,1
"23",DN1,Violet,res/DN1_Violet_9.00_7.00_1.00.pdf,1,1,1
"24",DN1,Violet,res/DN1_Violet_10.00_7.00_1.00.pdf,1,1,1
"25",DN1,Violet,res/DN1_Violet_5.00_9.00_1.00.pdf,1,1,1
"26",DN1,Violet,res/DN1_Violet_6.00_9.00_1.00.pdf,1,1,1
"27",DN1,Violet,res/DN1_Violet_7.00_9.00_1.00.pdf,1,1,1
"28",DN1,Violet,res/DN1_Violet_8.00_9.00_1.00.pdf,1,1,1
"29",DN1,Violet,res/DN1_Violet_9.00_9.00_1.00.pdf,1,1,1
"30",DN1,Violet,res/DN1_Violet_10.00_9.00_1.00.pdf,1,1,1
"31",DN1,Violet,res/DN1_Violet_5.00_1.00_3.00.pdf,1,1,1
"32",DN1,Violet,res/DN1_Violet_6.00_1.00_3.00.pdf,1,1,1
"33",DN1,Violet,res/DN1_Violet_7.00_1.00_3.00.pdf,1,1,1
"34",DN1,Violet,res/DN1_Violet_8.00_1.00_3.00.pdf,1,1,1
"35",DN1,Violet,res/DN1_Violet_9.00_1.00_3.00.pdf,1,1,1
"36",DN1,Violet,res/DN1_Violet_10.00_1.00_3.00.pdf,1,1,1
"37",DN1,Violet,res/DN1_Violet_5.00_3.00_3.00.pdf,1,1,1
"38",DN1,Violet,res/DN1_Violet_6.00_3.00_3.00.pdf,1,1,1
"39",DN1,Violet,res/DN1_Violet_7.00_3.00_3.00.pdf,1,1,1
"40",DN1,Violet,res/DN1_Violet_8.00_3.00_3.00.pdf,1,1,1
"41",DN1,Violet,res/DN1_Violet_9.00_3.00_3.00.pdf,1,1,1
"42",DN1,Violet,res/DN1_Violet_10.00_3.00_3.00.pdf,1,1,1
"43",DN1,Violet,res/DN1_Violet_5.00_5.00_3.00.pdf,1,1,1
"44",DN1,Violet,res/DN1_Violet_6.00_5.00_3.00.pdf,1,1,1
"45",DN1,Violet,res/DN1_Violet_7.00_5.00_3.00.pdf,1,1,1
"46",DN1,Violet,res/DN1_Violet_8.00_5.00_3.00.pdf,1,1,1
"47",DN1,Violet,res/DN1_Violet_9.00_5.00_3.00.pdf,1,1,1
"48",DN1,Violet,res/DN1_Violet_10.00_5.00_3.00.pdf,0.97,1,1
"49",DN1,Violet,res/DN1_Violet_5.00_7.00_3.00.pdf,1,1,1
"50",DN1,Violet,res/DN1_Violet_6.00_7.00_3.00.pdf,1,1,1
"51",DN1,Violet,res/DN1_Violet_7.00_7.00_3.00.pdf,1,1,1
"52",DN1,Violet,res/DN1_Violet_8.00_7.00_3.00.pdf,1,1,1
"53",DN1,Violet,res/DN1_Violet_9.00_7.00_3.00.pdf,0.98,1,1
"54",DN1,Violet,res/DN1_Violet_10.00_7.00_3.00.pdf,0.81,1,1
"55",DN1,Violet,res/DN1_Violet_5.00_9.00_3.00.pdf,1,1,1
"56",DN1,Violet,res/DN1_Violet_6.00_9.00_3.00.pdf,1,1,1
"57",DN1,Violet,res/DN1_Violet_7.00_9.00_3.00.pdf,0.99,1,1
"58",DN1,Violet,res/DN1_Violet_8.00_9.00_3.00.pdf,0.98,1,1
"59",DN1,Violet,res/DN1_Violet_9.00_9.00_3.00.pdf,0.88,1,1
"60",DN1,Violet,res/DN1_Violet_10.00_9.00_3.00.pdf,0.8,0.97,1
"61",DN1,Violet,res/DN1_Violet_5.00_1.00_5.00.pdf,1,1,1
"62",DN1,Violet,res/DN1_Violet_6.00_1.00_5.00.pdf,1,1,1
"63",DN1,Violet,res/DN1_Violet_7.00_1.00_5.00.pdf,1,1,1
"64",DN1,Violet,res/DN1_Violet_8.00_1.00_5.00.pdf,1,1,1
"65",DN1,Violet,res/DN1_Violet_9.00_1.00_5.00.pdf,1,1,1
"66",DN1,Violet,res/DN1_Violet_10.00_1.00_5.00.pdf,1,1,1
"67",DN1,Violet,res/DN1_Violet_5.00_3.00_5.00.pdf,1,1,1
"68",DN1,Violet,res/DN1_Violet_6.00_3.00_5.00.pdf,1,1,1
"69",DN1,Violet,res/DN1_Violet_7.00_3.00_5.00.pdf,1,1,1
"70",DN1,Violet,res/DN1_Violet_8.00_3.00_5.00.pdf,1,1,1
"71",DN1,Violet,res/DN1_Violet_9.00_3.00_5.00.pdf,1,1,1
"72",DN1,Violet,res/DN1_Violet_10.00_3.00_5.00.pdf,1,1,1
"73",DN1,Violet,res/DN1_Violet_5.00_5.00_5.00.pdf,1,1,1
"74",DN1,Violet,res/DN1_Violet_6.00_5.00_5.00.pdf,1,1,1
"75",DN1,Violet,res/DN1_Violet_7.00_5.00_5.00.pdf,1,1,1
"76",DN1,Violet,res/DN1_Violet_8.00_5.00_5.00.pdf,1,1,1
"77",DN1,Violet,res/DN1_Violet_9.00_5.00_5.00.pdf,0.99,1,1
"78",DN1,Violet,res/DN1_Violet_10.00_5.00_5.00.pdf,0.94,1,1
"79",DN1,Violet,res/DN1_Violet_5.00_7.00_5.00.pdf,1,1,1
"80",DN1,Violet,res/DN1_Violet_6.00_7.00_5.00.pdf,1,1,1
"81",DN1,Violet,res/DN1_Violet_7.00_7.00_5.00.pdf,0.99,1,1
"82",DN1,Violet,res/DN1_Violet_8.00_7.00_5.00.pdf,0.96,1,1
"83",DN1,Violet,res/DN1_Violet_9.00_7.00_5.00.pdf,0.89,1,1
"84",DN1,Violet,res/DN1_Violet_10.00_7.00_5.00.pdf,0.63,0.99,1
"85",DN1,Violet,res/DN1_Violet_5.00_9.00_5.00.pdf,0.99,1,1
"86",DN1,Violet,res/DN1_Violet_6.00_9.00_5.00.pdf,1,1,1
"87",DN1,Violet,res/DN1_Violet_7.00_9.00_5.00.pdf,0.95,1,1
"88",DN1,Violet,res/DN1_Violet_8.00_9.00_5.00.pdf,0.76,0.98,1
"89",DN1,Violet,res/DN1_Violet_9.00_9.00_5.00.pdf,0.76,0.95,1
"90",DN1,Violet,res/DN1_Violet_10.00_9.00_5.00.pdf,0.69,1,1
